Running [ MIGraphX Version: 2.10.0.6e496c1f3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@751 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@747,@749,@748,@739,@750) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.017808ms, 1%
@752 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00159148ms, 1%
@753 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072936ms, 1%
@754 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@752,@753) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161907ms, 1%
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007252ms, 1%
@756 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213686ms, 1%
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072546ms, 1%
@758 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0221022ms, 1%
@759 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00176494ms, 1%
@760 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00123398ms, 1%
@761 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010255ms, 1%
@762 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071694ms, 1%
@763 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@759,@761,@760,@751,@762) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175998ms, 1%
@764 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00168796ms, 1%
@765 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007156ms, 1%
@766 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@764,@765) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016062ms, 1%
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00076438ms, 1%
@768 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021015ms, 1%
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074624ms, 1%
@770 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021898ms, 1%
@771 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00177754ms, 1%
@772 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012063ms, 1%
@773 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102948ms, 1%
@774 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069816ms, 1%
@775 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@771,@773,@772,@763,@774) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181707ms, 1%
@776 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0016895ms, 1%
@777 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073014ms, 1%
@778 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@776,@777) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016116ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075514ms, 1%
@780 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215551ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073366ms, 1%
@782 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0219988ms, 1%
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071838ms, 1%
@784 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00139464ms, 1%
@785 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010309ms, 1%
@786 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106378ms, 1%
@787 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@786,@785,@784,@775,@783) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195186ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007414ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00121192ms, 1%
@790 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161274ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073938ms, 1%
@792 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0214568ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074056ms, 1%
@794 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0221799ms, 1%
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071452ms, 1%
@796 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0013834ms, 1%
@797 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010653ms, 1%
@798 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104404ms, 1%
@799 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@798,@797,@796,@787,@795) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197284ms, 1%
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072854ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122084ms, 1%
@802 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016304ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074392ms, 1%
@804 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0214176ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073672ms, 1%
@806 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0223474ms, 1%
@807 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00143344ms, 1%
@808 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00128264ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105332ms, 1%
@810 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071762ms, 1%
@811 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@807,@808,@809,@799,@810) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192285ms, 1%
@812 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00160008ms, 1%
@813 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070112ms, 1%
@814 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@812,@813) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162338ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00077418ms, 1%
@816 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210822ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074184ms, 1%
@818 = gpu::code_object[code_object=4472,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216035ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071704ms, 1%
@820 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120748ms, 1%
@821 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012694ms, 1%
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102502ms, 1%
@823 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@821,@820,@822,@811,@819) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189676ms, 1%
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075158ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00121208ms, 1%
@826 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0155388ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007599ms, 1%
@828 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0204013ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072662ms, 1%
@830 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.02184ms, 1%
@831 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00162872ms, 1%
@832 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111462ms, 1%
@833 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103282ms, 1%
@834 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069388ms, 1%
@835 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@831,@832,@833,@823,@834) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185455ms, 1%
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076918ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120778ms, 1%
@838 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0154867ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075376ms, 1%
@840 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.020674ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073416ms, 1%
@842 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215993ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070236ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119332ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122874ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105026ms, 1%
@847 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185773ms, 1%
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074714ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011992ms, 1%
@850 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0156393ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074492ms, 1%
@852 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0203372ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007272ms, 1%
@854 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216691ms, 1%
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071808ms, 1%
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012266ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122734ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105138ms, 1%
@859 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0183775ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007422ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120588ms, 1%
@862 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0154714ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074836ms, 1%
@864 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207976ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074702ms, 1%
@866 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213909ms, 1%
@867 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007208ms, 1%
@868 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117262ms, 1%
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122504ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100932ms, 1%
@871 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@868,@870,@869,@859,@867) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0188228ms, 1%
@872 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076728ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119688ms, 1%
@874 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@873,@872) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0155067ms, 1%
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00077226ms, 1%
@876 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0206518ms, 1%
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007301ms, 1%
@878 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216714ms, 1%
@879 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072544ms, 1%
@880 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120282ms, 1%
@881 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122782ms, 1%
@882 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107006ms, 1%
@883 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@880,@882,@881,@871,@879) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186967ms, 1%
@884 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074746ms, 1%
@885 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120042ms, 1%
@886 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@885,@884) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0154669ms, 1%
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075132ms, 1%
@888 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0206999ms, 1%
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007117ms, 1%
@890 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213911ms, 1%
@891 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007223ms, 1%
@892 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012534ms, 1%
@893 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112488ms, 1%
@894 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010455ms, 1%
@895 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@892,@894,@893,@883,@891) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185226ms, 1%
@896 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075138ms, 1%
@897 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119136ms, 1%
@898 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@897,@896) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0153864ms, 1%
