Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@768 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}: 0.000709ms, 1%
@769 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}: 0.00069434ms, 1%
@770 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}: 0.00072038ms, 1%
@771 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}: 0.00071642ms, 1%
@772 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@770,@769,@756,@771,@767,@766,@768,@18,@765) -> float_type, {1, 200}, {200, 1}: 0.0270823ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055062ms, 1%
@774 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@772,@475,@773) -> float_type, {1, 600}, {600, 1}: 0.0331228ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005314ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00089212ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.0006624ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00077064ms, 1%
@779 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}: 0.00077768ms, 1%
@780 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}: 0.00068672ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}: 0.00066066ms, 1%
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@781,@778,@772,@779,@777,@776,@780,@18,@775) -> float_type, {1, 200}, {200, 1}: 0.0288269ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.000545ms, 1%
@784 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@782,@475,@783) -> float_type, {1, 600}, {600, 1}: 0.0322479ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.000535ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.00129ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.0006615ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00068696ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.000762ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.00069616ms, 1%
@791 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.00066084ms, 1%
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@790,@788,@782,@789,@787,@786,@791,@18,@785) -> float_type, {1, 200}, {200, 1}: 0.0276114ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055104ms, 1%
@794 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@792,@475,@793) -> float_type, {1, 600}, {600, 1}: 0.0323841ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005356ms, 1%
@796 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@795) -> float_type, {1, 600}, {600, 1}: 0.0324883ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}: 0.000531ms, 1%
@798 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@797) -> float_type, {1, 600}, {600, 1}: 0.0315967ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005326ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}: 0.00117546ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}: 0.00071474ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}: 0.00070046ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}: 0.00068718ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}: 0.00069132ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}: 0.00071084ms, 1%
@806 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@805,@802,@792,@804,@801,@800,@803,@18,@799) -> float_type, {1, 200}, {200, 1}: 0.0284407ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00054664ms, 1%
@808 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@806,@475,@807) -> float_type, {1, 600}, {600, 1}: 0.0323769ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00053922ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}: 0.0008927ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}: 0.00066222ms, 1%
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}: 0.00073842ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}: 0.0006949ms, 1%
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}: 0.00067184ms, 1%
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}: 0.00067576ms, 1%
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@18,@809) -> float_type, {1, 200}, {200, 1}: 0.029575ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054602ms, 1%
@818 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@816,@475,@817) -> float_type, {1, 600}, {600, 1}: 0.0323997ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005346ms, 1%
@820 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@819) -> float_type, {1, 600}, {600, 1}: 0.0315355ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.000535ms, 1%
@822 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@821) -> float_type, {1, 600}, {600, 1}: 0.0320499ms, 1%
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005332ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}: 0.00116966ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}: 0.00072272ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}: 0.00067992ms, 1%
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}: 0.0006834ms, 1%
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}: 0.00070574ms, 1%
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}: 0.0006764ms, 1%
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@18,@823) -> float_type, {1, 200}, {200, 1}: 0.02975ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054766ms, 1%
@832 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@830,@475,@831) -> float_type, {1, 600}, {600, 1}: 0.0321026ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00054342ms, 1%
@834 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@833) -> float_type, {1, 600}, {600, 1}: 0.0313191ms, 1%
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0006349ms, 1%
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}: 0.00090958ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}: 0.00070158ms, 1%
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}: 0.00071552ms, 1%
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}: 0.0006793ms, 1%
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}: 0.00067728ms, 1%
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}: 0.00066144ms, 1%
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@18,@835) -> float_type, {1, 200}, {200, 1}: 0.028612ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005483ms, 1%
@844 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@842,@475,@843) -> float_type, {1, 600}, {600, 1}: 0.0325649ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.0009182ms, 1%
@846 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00077606ms, 1%
@847 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00064008ms, 1%
@848 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}: 0.00092344ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}: 0.00072586ms, 1%
@850 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}: 0.00070266ms, 1%
@851 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00051492ms, 1%
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@850,@847,@842,@849,@846,@845,@848,@18,@851) -> float_type, {1, 200}, {200, 1}: 0.0284758ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056182ms, 1%
@854 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@852,@475,@853) -> float_type, {1, 600}, {600, 1}: 0.0324673ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005366ms, 1%
@856 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@855) -> float_type, {1, 600}, {600, 1}: 0.0316347ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.000541ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00089588ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00071432ms, 1%
@860 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}: 0.0006865ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}: 0.00068746ms, 1%
@862 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00066802ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}: 0.00070256ms, 1%
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@862,@852,@861,@859,@858,@860,@18,@857) -> float_type, {1, 200}, {200, 1}: 0.028617ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}: 0.00055064ms, 1%
@866 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@864,@475,@865) -> float_type, {1, 600}, {600, 1}: 0.0322175ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005318ms, 1%
@868 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@867) -> float_type, {1, 600}, {600, 1}: 0.0322321ms, 1%
@869 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005356ms, 1%
@870 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}: 0.00090924ms, 1%
@871 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}: 0.00072772ms, 1%
@872 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}: 0.00073718ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}: 0.00068636ms, 1%
@874 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}: 0.00067544ms, 1%
@875 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}: 0.00074338ms, 1%
@876 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@875,@872,@864,@873,@871,@870,@874,@18,@869) -> float_type, {1, 200}, {200, 1}: 0.0288749ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055182ms, 1%
@878 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@876,@475,@877) -> float_type, {1, 600}, {600, 1}: 0.0320523ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054604ms, 1%
@880 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@879) -> float_type, {1, 600}, {600, 1}: 0.0325759ms, 1%
@881 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}: 0.00147284ms, 1%
@882 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}: 0.00078302ms, 1%
@883 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}: 0.00094324ms, 1%
@884 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}: 0.00073398ms, 1%
@885 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}: 0.00073068ms, 1%
@886 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00050104ms, 1%
@887 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}: 0.00075776ms, 1%
@888 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@885,@883,@876,@884,@882,@881,@887,@18,@886) -> float_type, {1, 200}, {200, 1}: 0.0286924ms, 1%
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055302ms, 1%
@890 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@888,@475,@889) -> float_type, {1, 600}, {600, 1}: 0.0323362ms, 1%
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054322ms, 1%
@892 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@891) -> float_type, {1, 600}, {600, 1}: 0.0314845ms, 1%
@893 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}: 0.00091496ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}: 0.0008106ms, 1%
@895 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {600, 1}: 0.00106118ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@892) -> float_type, {1, 200}, {600, 1}: 0.0007641ms, 1%
@897 = slice[axes={1},starts={0},ends={200}](@892) -> float_type, {1, 200}, {600, 1}: 0.00072214ms, 1%
@898 = slice[axes={1},starts={400},ends={600}](@892) -> float_type, {1, 200}, {600, 1}: 0.0006809ms, 1%
@899 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.00049316ms, 1%
@900 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@897,@895,@888,@896,@894,@893,@898,@18,@899) -> float_type, {1, 200}, {200, 1}: 0.0297826ms, 1%
@901 = unsqueeze[axes={0, 1},steps={}](@900) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00076842ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@888) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00051458ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@876) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004956ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@864) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004884ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@852) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046138ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@842) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045492ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@830) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004587ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@816) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045352ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@806) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046352ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045454ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045948ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@772) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045368ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@756) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004877ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@746) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046668ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@736) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046712ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@720) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00054366ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@710) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004695ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@700) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047172ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@684) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047774ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@674) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047086ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@664) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004683ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@648) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004659ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@638) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046194ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@628) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046356ms, 1%
@925 = unsqueeze[axes={0, 1},steps={}](@612) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046676ms, 1%
@926 = unsqueeze[axes={0, 1},steps={}](@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046812ms, 1%
@927 = unsqueeze[axes={0, 1},steps={}](@592) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046596ms, 1%
@928 = unsqueeze[axes={0, 1},steps={}](@576) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046372ms, 1%
@929 = unsqueeze[axes={0, 1},steps={}](@566) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004643ms, 1%
@930 = unsqueeze[axes={0, 1},steps={}](@556) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046328ms, 1%
@931 = unsqueeze[axes={0, 1},steps={}](@540) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046848ms, 1%
@932 = unsqueeze[axes={0, 1},steps={}](@530) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046512ms, 1%
@933 = unsqueeze[axes={0, 1},steps={}](@520) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046632ms, 1%
@934 = unsqueeze[axes={0, 1},steps={}](@504) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046426ms, 1%
@935 = unsqueeze[axes={0, 1},steps={}](@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004623ms, 1%
@936 = load[offset=56000,end=84000](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0005264ms, 1%
@937 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@935,@934,@933,@932,@931,@930,@929,@928,@927,@926,@925,@924,@923,@922,@921,@920,@919,@918,@917,@916,@915,@914,@913,@912,@911,@910,@909,@908,@907,@906,@905,@904,@903,@902,@901,@936) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0568168ms, 1%
