Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1001,main:@998,main:@1000,main:@997,main:@996,main:@999,main:@21,main:@992,main:@995) -> float_type, {1, 200}, {200, 1}: 0.0213252ms, 1%
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075762ms, 1%
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@589,main:@590,main:@1003) -> float_type, {1, 600}, {600, 1}: 0.02612ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.00078778ms, 1%
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067112ms, 1%
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097838ms, 1%
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}: 0.00120286ms, 1%
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}: 0.0294869ms, 1%
main:@1010 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081476ms, 1%
main:@1011 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.0010059ms, 1%
main:@1012 = slice[axes={1},starts={200},ends={400}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.00088638ms, 1%
main:@1013 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.000962ms, 1%
main:@1014 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00093264ms, 1%
main:@1015 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00087742ms, 1%
main:@1016 = slice[axes={1},starts={0},ends={200}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00089024ms, 1%
main:@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1016,main:@1013,main:@1015,main:@1012,main:@1011,main:@1014,main:@21,main:@1002,main:@1010) -> float_type, {1, 200}, {200, 1}: 0.0215906ms, 1%
main:@1018 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007536ms, 1%
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1017,main:@589,main:@590,main:@1018) -> float_type, {1, 600}, {600, 1}: 0.0261689ms, 1%
main:@1020 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}: 0.00076606ms, 1%
main:@1021 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067924ms, 1%
main:@1022 = slice[axes={0},starts={29},ends={30}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097788ms, 1%
main:@1023 = squeeze[axes={0}](main:@1022) -> float_type, {1, 200}, {200, 1}: 0.0012071ms, 1%
main:@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1023,main:@577,main:@1020,main:@1021) -> float_type, {1, 600}, {600, 1}: 0.0293978ms, 1%
main:@1025 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008236ms, 1%
main:@1026 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.0010145ms, 1%
main:@1027 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00088672ms, 1%
main:@1028 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00095584ms, 1%
main:@1029 = slice[axes={1},starts={400},ends={600}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.0008768ms, 1%
main:@1030 = slice[axes={1},starts={200},ends={400}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.00088824ms, 1%
main:@1031 = slice[axes={1},starts={0},ends={200}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.00089014ms, 1%
main:@1032 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1031,main:@1028,main:@1030,main:@1027,main:@1026,main:@1029,main:@21,main:@1017,main:@1025) -> float_type, {1, 200}, {200, 1}: 0.0214009ms, 1%
main:@1033 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}: 0.00073848ms, 1%
main:@1034 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064908ms, 1%
main:@1035 = slice[axes={0},starts={30},ends={31}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009399ms, 1%
main:@1036 = squeeze[axes={0}](main:@1035) -> float_type, {1, 200}, {200, 1}: 0.0010068ms, 1%
main:@1037 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1036,main:@577,main:@1033,main:@1034) -> float_type, {1, 600}, {600, 1}: 0.0275643ms, 1%
main:@1038 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0008307ms, 1%
main:@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1032,main:@589,main:@590,main:@1038) -> float_type, {1, 600}, {600, 1}: 0.026015ms, 1%
main:@1040 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080814ms, 1%
main:@1041 = slice[axes={1},starts={400},ends={600}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00101288ms, 1%
main:@1042 = slice[axes={1},starts={200},ends={400}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00093542ms, 1%
main:@1043 = slice[axes={1},starts={0},ends={200}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00090432ms, 1%
main:@1044 = slice[axes={1},starts={400},ends={600}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00088618ms, 1%
main:@1045 = slice[axes={1},starts={200},ends={400}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.0009151ms, 1%
main:@1046 = slice[axes={1},starts={0},ends={200}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00089186ms, 1%
main:@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1046,main:@1043,main:@1045,main:@1042,main:@1041,main:@1044,main:@21,main:@1032,main:@1040) -> float_type, {1, 200}, {200, 1}: 0.0224582ms, 1%
main:@1048 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007643ms, 1%
main:@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1047,main:@589,main:@590,main:@1048) -> float_type, {1, 600}, {600, 1}: 0.0261905ms, 1%
main:@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00077966ms, 1%
main:@1051 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067752ms, 1%
main:@1052 = slice[axes={0},starts={31},ends={32}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098616ms, 1%
main:@1053 = squeeze[axes={0}](main:@1052) -> float_type, {1, 200}, {200, 1}: 0.001157ms, 1%
main:@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1053,main:@577,main:@1050,main:@1051) -> float_type, {1, 600}, {600, 1}: 0.0295404ms, 1%
main:@1055 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008075ms, 1%
main:@1056 = slice[axes={1},starts={400},ends={600}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.0010112ms, 1%
main:@1057 = slice[axes={1},starts={200},ends={400}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.00089624ms, 1%
main:@1058 = slice[axes={1},starts={0},ends={200}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.00097268ms, 1%
main:@1059 = slice[axes={1},starts={200},ends={400}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.0008974ms, 1%
main:@1060 = slice[axes={1},starts={0},ends={200}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.00089514ms, 1%
main:@1061 = slice[axes={1},starts={400},ends={600}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.0008885ms, 1%
main:@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1060,main:@1058,main:@1059,main:@1057,main:@1056,main:@1061,main:@21,main:@1047,main:@1055) -> float_type, {1, 200}, {200, 1}: 0.0202908ms, 1%
main:@1063 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073594ms, 1%
main:@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1062,main:@589,main:@590,main:@1063) -> float_type, {1, 600}, {600, 1}: 0.0261318ms, 1%
main:@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}: 0.00077454ms, 1%
main:@1066 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068132ms, 1%
main:@1067 = slice[axes={0},starts={34},ends={35}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097348ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}: 0.00115858ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1068,main:@577,main:@1065,main:@1066) -> float_type, {1, 600}, {600, 1}: 0.0293591ms, 1%
main:@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.00079702ms, 1%
main:@1071 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071182ms, 1%
main:@1072 = slice[axes={0},starts={33},ends={34}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099376ms, 1%
main:@1073 = squeeze[axes={0}](main:@1072) -> float_type, {1, 200}, {200, 1}: 0.00112928ms, 1%
main:@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1073,main:@577,main:@1070,main:@1071) -> float_type, {1, 600}, {600, 1}: 0.0292405ms, 1%
main:@1075 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.0007363ms, 1%
main:@1076 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006978ms, 1%
main:@1077 = slice[axes={0},starts={32},ends={33}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104084ms, 1%
main:@1078 = squeeze[axes={0}](main:@1077) -> float_type, {1, 200}, {200, 1}: 0.0011327ms, 1%
main:@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1078,main:@577,main:@1075,main:@1076) -> float_type, {1, 600}, {600, 1}: 0.0291784ms, 1%
main:@1080 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082954ms, 1%
main:@1081 = slice[axes={1},starts={400},ends={600}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00099614ms, 1%
main:@1082 = slice[axes={1},starts={200},ends={400}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00087238ms, 1%
main:@1083 = slice[axes={1},starts={0},ends={200}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.0009493ms, 1%
main:@1084 = slice[axes={1},starts={200},ends={400}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.00087664ms, 1%
main:@1085 = slice[axes={1},starts={0},ends={200}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.00090732ms, 1%
main:@1086 = slice[axes={1},starts={400},ends={600}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.00088966ms, 1%
main:@1087 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1085,main:@1083,main:@1084,main:@1082,main:@1081,main:@1086,main:@21,main:@1062,main:@1080) -> float_type, {1, 200}, {200, 1}: 0.0204893ms, 1%
main:@1088 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007531ms, 1%
main:@1089 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1087,main:@589,main:@590,main:@1088) -> float_type, {1, 600}, {600, 1}: 0.0261471ms, 1%
main:@1090 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083254ms, 1%
main:@1091 = slice[axes={1},starts={400},ends={600}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00099286ms, 1%
main:@1092 = slice[axes={1},starts={200},ends={400}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00088374ms, 1%
main:@1093 = slice[axes={1},starts={0},ends={200}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00091722ms, 1%
main:@1094 = slice[axes={1},starts={200},ends={400}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.00090004ms, 1%
main:@1095 = slice[axes={1},starts={0},ends={200}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.00089948ms, 1%
main:@1096 = slice[axes={1},starts={400},ends={600}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.0008662ms, 1%
main:@1097 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1095,main:@1093,main:@1094,main:@1092,main:@1091,main:@1096,main:@21,main:@1087,main:@1090) -> float_type, {1, 200}, {200, 1}: 0.0206912ms, 1%
main:@1098 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074216ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1097,main:@589,main:@590,main:@1098) -> float_type, {1, 600}, {600, 1}: 0.0261283ms, 1%
main:@1100 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081258ms, 1%
main:@1101 = slice[axes={1},starts={400},ends={600}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.00099444ms, 1%
main:@1102 = slice[axes={1},starts={200},ends={400}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.00087618ms, 1%
main:@1103 = slice[axes={1},starts={0},ends={200}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.0008995ms, 1%
main:@1104 = slice[axes={1},starts={400},ends={600}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.00093698ms, 1%
main:@1105 = slice[axes={1},starts={0},ends={200}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.00090586ms, 1%
main:@1106 = slice[axes={1},starts={200},ends={400}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.00086184ms, 1%
main:@1107 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1105,main:@1103,main:@1106,main:@1102,main:@1101,main:@1104,main:@21,main:@1097,main:@1100) -> float_type, {1, 200}, {200, 1}: 0.0205733ms, 1%
main:@1108 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.00069338ms, 1%
main:@1109 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {200, 33278}, {33278, 1}: 0.00078942ms, 1%
main:@1110 = load[offset=3200,end=31200](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00068154ms, 1%
main:@1111 = unsqueeze[axes={0, 1},steps={}](main:@1107) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0010316ms, 1%
main:@1112 = unsqueeze[axes={0, 1},steps={}](main:@1097) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062254ms, 1%
main:@1113 = unsqueeze[axes={0, 1},steps={}](main:@1087) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060566ms, 1%
main:@1114 = unsqueeze[axes={0, 1},steps={}](main:@1062) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060034ms, 1%
main:@1115 = unsqueeze[axes={0, 1},steps={}](main:@1047) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058048ms, 1%
main:@1116 = unsqueeze[axes={0, 1},steps={}](main:@1032) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00057716ms, 1%
main:@1117 = unsqueeze[axes={0, 1},steps={}](main:@1017) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060262ms, 1%
main:@1118 = unsqueeze[axes={0, 1},steps={}](main:@1002) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005875ms, 1%
main:@1119 = unsqueeze[axes={0, 1},steps={}](main:@992) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058098ms, 1%
main:@1120 = unsqueeze[axes={0, 1},steps={}](main:@982) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005914ms, 1%
main:@1121 = unsqueeze[axes={0, 1},steps={}](main:@957) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063356ms, 1%
main:@1122 = unsqueeze[axes={0, 1},steps={}](main:@942) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058538ms, 1%
main:@1123 = unsqueeze[axes={0, 1},steps={}](main:@927) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060066ms, 1%
main:@1124 = unsqueeze[axes={0, 1},steps={}](main:@917) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006007ms, 1%
main:@1125 = unsqueeze[axes={0, 1},steps={}](main:@897) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058918ms, 1%
main:@1126 = unsqueeze[axes={0, 1},steps={}](main:@882) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059668ms, 1%
main:@1127 = unsqueeze[axes={0, 1},steps={}](main:@872) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058672ms, 1%
main:@1128 = unsqueeze[axes={0, 1},steps={}](main:@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058136ms, 1%
main:@1129 = unsqueeze[axes={0, 1},steps={}](main:@837) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058712ms, 1%
main:@1130 = unsqueeze[axes={0, 1},steps={}](main:@827) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005913ms, 1%
main:@1131 = unsqueeze[axes={0, 1},steps={}](main:@807) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058998ms, 1%
main:@1132 = unsqueeze[axes={0, 1},steps={}](main:@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005942ms, 1%
main:@1133 = unsqueeze[axes={0, 1},steps={}](main:@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059058ms, 1%
main:@1134 = unsqueeze[axes={0, 1},steps={}](main:@762) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006033ms, 1%
main:@1135 = unsqueeze[axes={0, 1},steps={}](main:@737) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005965ms, 1%
main:@1136 = unsqueeze[axes={0, 1},steps={}](main:@717) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060376ms, 1%
main:@1137 = unsqueeze[axes={0, 1},steps={}](main:@702) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062ms, 1%
main:@1138 = unsqueeze[axes={0, 1},steps={}](main:@692) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059304ms, 1%
main:@1139 = unsqueeze[axes={0, 1},steps={}](main:@672) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059072ms, 1%
main:@1140 = unsqueeze[axes={0, 1},steps={}](main:@747) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058622ms, 1%
main:@1141 = unsqueeze[axes={0, 1},steps={}](main:@657) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060054ms, 1%
main:@1142 = unsqueeze[axes={0, 1},steps={}](main:@647) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059162ms, 1%
main:@1143 = unsqueeze[axes={0, 1},steps={}](main:@612) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059212ms, 1%
main:@1144 = unsqueeze[axes={0, 1},steps={}](main:@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058994ms, 1%
main:@1145 = unsqueeze[axes={0, 1},steps={}](main:@627) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058126ms, 1%
main:@1146 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@1144,main:@1143,main:@1145,main:@1142,main:@1141,main:@1139,main:@1138,main:@1137,main:@1136,main:@1135,main:@1140,main:@1134,main:@1133,main:@1132,main:@1131,main:@1130,main:@1129,main:@1128,main:@1127,main:@1126,main:@1125,main:@1124,main:@1123,main:@1122,main:@1121,main:@1120,main:@1119,main:@1118,main:@1117,main:@1116,main:@1115,main:@1114,main:@1113,main:@1112,main:@1111,main:@1110) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0394576ms, 1%
main:@1147 = load[offset=31200,end=4690120](main:@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.00078802ms, 1%
main:@1148 = multibroadcast[out_lens={35, 200, 33278},out_dyn_dims={}](main:@1109) -> float_type, {35, 200, 33278}, {0, 33278, 1}: 0.00144948ms, 1%
main:@1149 = squeeze[axes={1}](main:@1146) -> float_type, {35, 1, 200}, {200, 200, 1}: 0.00084884ms, 1%
main:@1150 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1149,main:@1148,main:@1108,main:@1147) -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.102318ms, 2%
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}: 0.00104864ms, 1%
main:@1152 = reshape[dims={-1, 33278}](main:@1150) -> float_type, {35, 33278}, {33278, 1}: 0.00116376ms, 1%
main:@1153 = gpu::logsoftmax[axis=1](main:@1152,main:#output_0) -> float_type, {35, 33278}, {33278, 1}: 0.183358ms, 3%
main:#output_1 = @param:main:#output_1 -> float_type, {2, 1, 200}, {200, 200, 1}: 0.00057724ms, 1%
main:@1155 = squeeze[axes={0}](main:@1111) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00075872ms, 1%
main:@1156 = squeeze[axes={0}](main:@541) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00057422ms, 1%
main:@1157 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@1156,main:@1155,main:#output_1) -> float_type, {2, 1, 200}, {200, 200, 1}: 0.0134413ms, 1%
